date,sleepquality,sleepduration,bpm,steps,kcal,moving,standing,stress,screentime,temperature,aqi,positiveevents,negativeevents,mood
1/1/2023,69.29773915,365.035426,82.16202277,7571.481346,737.2419687,0.446738411,7.390111319,24.09969197,508.7661305,30.13046273,70.07683903,0.578856734,-0.119766182,0.341402919
1/2/2023,41.12110431,308.8927834,86.06842206,5540.149311,669.5294919,14.61373926,0.948232204,24.94633138,445.6838294,33.09700328,76.09099709,1.067869073,0.386793864,0.326922557
1/3/2023,35.80527088,281.0490435,83.47735996,7891.976429,513.3902624,-8.079208754,7.315733693,24.94550406,461.2948939,32.24974521,59.01429471,1.496812099,0.849933551,-0.130084684
1/4/2023,51.30341888,459.3158201,84.58951673,13138.88846,717.106842,6.093388396,1.529502842,25.39713321,502.8382397,31.84188614,59.3472956,1.200366625,-0.476123687,1.228148405
1/5/2023,48.23529559,463.2278321,83.86590521,8082.521593,619.8179969,14.71386531,8.296238548,24.45597853,343.0675838,30.47845692,53.66397506,1.372443562,-0.427937768,-0.371160263
1/6/2023,62.87418877,509.7665721,80.47170556,10120.88881,579.5319239,-4.0454992,-0.428466379,27.45247211,449.6594642,30.26741471,46.40646152,0.740016452,0.631596193,0.514527578
1/7/2023,70.61619166,295.6601831,83.9486353,5189.403611,833.3660874,3.564539015,0.030788479,24.4968586,568.0952985,27.84124201,61.98657497,1.196703075,-0.414661662,0.772441808
1/8/2023,58.07850159,386.7927727,87.38299102,7597.534278,640.4549261,38.94271739,0.653552743,24.00078834,687.1810715,31.23880523,42.5683862,0.535572117,0.827157753,0.239433644
1/9/2023,63.33188726,387.9940756,85.21287246,11200.68605,471.3139735,30.74219982,6.465895285,24.83341015,702.1071003,30.04631822,80.23930946,0.826544281,0.716651268,0.316094931
1/10/2023,46.43890062,533.293037,86.51007577,7337.719788,677.6680823,-10.17020324,-0.931990262,24.08483627,427.3705881,29.79613257,74.60542718,0.229000793,0.344837343,0.047472195
1/11/2023,58.17876068,365.1764546,86.32746426,12090.75379,678.5663285,12.05994579,10.02776158,23.59596236,589.0754258,31.36812992,61.38806727,0.563897499,0.502696312,0.191624379
1/12/2023,66.47045033,371.0110829,86.1086193,11783.78924,669.2648376,8.862952081,4.963789955,22.64576266,582.9843289,32.62843203,55.67652281,1.315608111,0.096667802,1.106447495
1/13/2023,38.77045632,216.1808716,85.13092535,6983.386726,644.4802536,23.74379579,2.898221281,24.76414803,466.1282796,34.26357234,62.65101076,0.495527121,0.783274962,0.491630157
1/14/2023,61.51168758,397.8519097,79.98546958,6952.327053,537.3654993,8.440081883,6.139216355,24.74066954,660.9556316,31.14309322,48.46626439,0.988640781,-0.086544967,0.419084733
1/15/2023,42.91008257,332.2099971,89.32428284,7325.541525,728.2214968,-8.369326916,12.25791956,27.51024323,527.1118887,29.64362324,61.88289611,1.072800315,0.107890871,0.514255792
1/16/2023,60.27956005,82.14866278,86.91353139,12507.5808,719.3178979,0.997822006,8.204676547,24.37641778,539.8428937,29.40400575,79.32345308,1.686105345,-0.11366021,0.713656778
1/17/2023,32.57816483,179.8124715,86.21253865,10488.35382,676.9800274,15.6235913,11.29372317,24.28099358,427.6647231,27.82167341,65.86922087,1.41764288,0.656553465,0.482441555
1/18/2023,52.85901627,276.7050755,81.5191859,3361.278995,593.8570644,23.86934451,3.467414182,25.86632623,655.6811575,30.84142774,41.06579424,0.884207029,0.230525995,0.125936116
1/19/2023,37.61003568,386.1324727,82.22636816,5787.917637,746.646301,26.75690293,2.222347904,22.88700924,504.7507031,31.56164866,55.57127547,1.512376182,0.782740708,1.630361945
1/20/2023,63.15659341,354.187039,88.93450482,7499.05387,505.966626,27.37042719,-1.610443863,24.22124282,495.6619006,29.45060226,82.63315769,0.681128696,0.389623414,1.084640686
1/21/2023,68.01627234,207.8046837,88.0902147,5580.225197,533.6331442,18.76984928,8.321867526,22.06691679,496.9398198,28.52916578,53.55821663,-0.101007541,0.498061572,0.361465524
1/22/2023,53.95501309,351.8013157,86.63084219,8261.97021,580.7693662,-22.05824434,12.27925887,25.90708559,365.675032,32.08820448,72.34681795,1.295561366,0.742847944,0.325212915
1/23/2023,70.55564011,563.6420952,82.76279386,5712.935197,571.6918405,11.60777214,4.539368529,25.92847416,588.5471484,29.37390501,59.76143951,0.79579611,0.32008532,0.453112775
1/24/2023,53.84017367,115.413292,81.81454169,11292.39889,411.3650176,21.47656641,11.47381325,24.13719816,381.18354,29.41160185,69.30493831,1.259109768,0.246062496,1.176309042
1/25/2023,48.20870266,249.8923108,88.1325358,8308.823749,560.3570141,30.31448164,4.227943992,25.05262,471.2036086,29.62511577,61.99124177,0.317149377,-0.206746571,-0.331934023
1/26/2023,33.48762912,502.1825301,85.72861565,6650.379649,910.2111071,-10.79007448,3.805236145,26.41908269,679.5042105,29.81827905,81.3158603,0.162518967,0.607671122,0.631666172
1/27/2023,59.9737887,315.945492,83.29210259,7777.694773,589.7781203,2.093963099,5.696678498,23.86843738,349.3193718,34.41348996,41.48009989,1.36772444,-0.015606885,0.98762413
1/28/2023,71.98992827,153.4469833,78.54634565,8824.678269,756.4487752,30.38218999,7.71903354,25.28656803,488.1361927,31.33817691,64.15408533,1.766041523,0.464130142,0.765340377
1/29/2023,37.59806237,432.3677582,86.01464515,6102.430675,849.560708,5.427124527,10.43768531,23.74656532,649.335733,33.33193597,51.06849295,0.766475079,-0.362571713,0.314537342
1/30/2023,31.79147475,215.4824812,86.49580721,11792.85485,657.4053254,8.359857905,13.28768952,26.3019296,669.3146751,31.11308873,59.88213574,0.667425822,0.341513397,0.479055985
1/31/2023,43.87920353,345.0247584,84.52326014,6834.831894,886.7805022,8.670509756,10.55076958,24.73424773,279.6535142,30.22558847,60.50412549,1.695788691,0.080118194,0.067061782
2/1/2023,64.85747825,515.6477926,85.58634612,13794.92397,677.1372182,42.67522768,-0.119638581,27.64343121,467.5956669,27.99929198,76.15272283,1.100386704,0.446918118,0.670112164
2/2/2023,48.45837522,344.4023551,82.90047034,11746.70023,807.5455783,17.46600382,1.539991744,24.90139391,630.0269099,30.06787734,77.8462299,1.577792638,0.205698646,0.810964405
2/3/2023,46.86364997,433.7347116,81.11776012,3775.977443,892.185694,14.59536571,7.163294494,22.6766365,593.9922806,32.57450071,66.42856204,1.281274685,0.389518943,0.42594854
2/4/2023,34.47828626,236.289594,83.23498369,6807.888965,888.1848427,13.48100363,2.876879146,26.65453515,515.549723,34.35442172,61.96066693,0.487521471,-0.099469875,0.798994464
2/5/2023,54.74584408,340.1071871,86.31351538,10842.10593,561.1283648,-11.41976428,3.806164167,28.45532402,492.012132,30.44488317,73.78076827,0.863195325,0.412970445,0.172509553
2/6/2023,58.32859508,505.0884889,84.17034511,8837.223598,786.5741258,22.00552557,7.2673455,25.99719403,594.3762078,28.36960365,77.30925934,1.666484757,-0.042499011,0.392805005
2/7/2023,59.10943589,284.883057,84.01386234,10747.22398,639.5479299,0.130996916,7.579237968,26.8300928,602.6150429,30.50667358,80.43561217,1.40745514,0.466275144,1.128202671
2/8/2023,53.18405274,496.5529894,81.54371252,12557.97596,499.8669245,17.05426486,10.88214078,26.35232772,742.6797513,32.7773482,61.9200335,1.665249256,0.104226618,0.651663317
2/9/2023,55.405039,375.700586,76.4783469,5977.55453,664.4940364,9.773271945,13.4948548,24.27147424,693.9838101,31.65075346,62.71733838,1.039088141,0.587220757,0.677335875
2/10/2023,47.49547891,296.0758789,90.66048061,9781.476867,721.5401743,7.259761862,-0.889845596,25.23459087,445.0783518,30.59914942,49.76502927,0.655981133,0.789348715,0.533823819
2/11/2023,31.6398705,579.3519752,83.4980192,8716.626761,462.1744856,-11.2570938,3.985193204,24.99946378,560.1610774,28.9512515,57.34186591,-0.566425716,-0.144536688,0.626003498
